payload:
  - IP-CIDR,127.0.0.0/8,no-resolve
  - IP-CIDR,172.16.0.0/12,no-resolve
  - IP-CIDR,192.168.0.0/16,no-resolve
  - IP-CIDR,10.0.0.0/8,no-resolve
  - IP-CIDR,100.64.0.0/10,no-resolve
  # > My
  - DOMAIN-KEYWORD,binancezh
  - DOMAIN-SUFFIX,myqnapcloud.com
  - DOMAIN-SUFFIX,bwh81.net
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,ipv6-test.ch
  - DOMAIN-SUFFIX,ipv6-test.com
  - DOMAIN-SUFFIX,seagate.com
  - DOMAIN-SUFFIX,digitalocean.com
  - DOMAIN-SUFFIX,kxxzz.com
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,nfmovies.com
  - DOMAIN,app.adjust.com
  - DOMAIN,bdtj.tagtic.cn
  # > Alibaba
  - DOMAIN,log.mmstat.com
  - DOMAIN,sycm.mmstat.com
  # > Google
  - DOMAIN-SUFFIX,blog.google
  - DOMAIN-SUFFIX,googletraveladservices.com
  - DOMAIN,clientservices.googleapis.com
  - DOMAIN,dl.google.com
  - DOMAIN,dl.l.google.com
  - DOMAIN,update.googleapis.com
  - DOMAIN,translate.googleapis.com
  # >> Google Fonts API
  - DOMAIN,fonts.googleapis.com
  - DOMAIN,fonts.gstatic.com
  # >> Firebase Cloud Messaging
  - DOMAIN,mtalk.google.com
  - DOMAIN,alt1-mtalk.google.com
  - DOMAIN,alt2-mtalk.google.com
  - DOMAIN,alt3-mtalk.google.com
  - DOMAIN,alt4-mtalk.google.com
  - DOMAIN,alt5-mtalk.google.com
  - DOMAIN,alt6-mtalk.google.com
  - DOMAIN,alt7-mtalk.google.com
  - DOMAIN,alt8-mtalk.google.com
  # >> Paramount+
  - DOMAIN,pubads.g.doubleclick.net
  # > Tencent
  - DOMAIN-SUFFIX,qq.com
  # > Strava
  - DOMAIN,analytics.strava.com
  # > Umeng
  - DOMAIN,msg.umeng.com
  - DOMAIN,msg.umengcloud.com
  # > Baidu
  - DOMAIN-SUFFIX,baidupcs.com
